pc4_code,Price_per_m2
1011,8477.935677031244
1012,7973.175456962979
1013,9418.45064267716
1014,11434.332710287144
1015,10786.034230223142
1016,9395.196477671898
1017,10517.14614470783
1018,8788.202167620608
1019,7472.981498950826
1021,7106.861921742705
1022,13163.12060118611
1023,7423.869415025584
1024,6121.287953972374
1025,5205.8773559984365
1026,9556.26102292769
1027,6819.113230877937
1028,5114.685214175876
1031,9943.317308011674
1032,12080.319052654126
1033,6653.200749698344
1034,5800.34238015901
1035,5787.3613875564315
1036,6380.738374684297
1043,14103.666932456796
1051,8933.076011173147
1052,8374.370094797616
1053,9463.126483239652
1054,10381.20139581555
1055,7851.495650046857
1056,8005.26671911903
1057,8780.087717318314
1058,8171.420356783181
1059,8887.496668986181
1060,5577.259513099392
1061,7205.366085529561
1062,9481.592666649905
1063,4970.256557847835
1064,7842.10553952163
1065,6008.715015792539
1066,6363.118065534326
1067,5944.876029800304
1068,5301.7335284072915
1069,5402.916294876534
1071,10923.327134567337
1072,9518.455457630727
1073,9156.69183279765
1074,9098.483897638043
1075,11151.164361892943
1076,8880.84493008885
1077,9749.41590411437
1078,7984.180623696626
1079,8158.333681550649
1081,7574.547575085302
1082,7750.018437500851
1083,8444.328009642197
1086,6662.5136413237815
1087,6312.815834010172
1091,8842.028597396356
1092,8090.184865701539
1093,8213.937326830228
1094,8412.889433143126
1095,10996.19439661411
1096,16390.19119214798
1097,7627.576119488995
1098,7600.219423037455
1101,13142.705333943994
1102,6284.950623216193
1103,4310.631949012383
1104,4985.230929144727
1106,4913.77511207073
1107,4806.964127242113
1108,4904.224776698431
1109,2973.8661564551894
1111,5619.261132969495
1112,11232.878527872264
1114,11056.311329170385
1115,6050.037403324106
1121,6347.891933952277
1127,6935.842807360322
1131,3873.5558639342316
1132,4299.159229266769
1135,4662.317574158714
1141,5206.547190697026
1151,6228.442551940459
1154,8928.57142857143
1156,8472.16471794927
1161,5073.111306212073
1165,4611.225561718983
1171,5741.748296528356
1175,6302.5210084033615
1181,6900.097879926715
1182,7994.985528467039
1183,6196.813999758206
1184,10694.688638985841
1185,6076.061647640381
1186,5762.418147575451
1187,6193.3731812899805
1188,5489.120692057704
1189,6061.008921248035
1191,5832.28364798662
1211,5774.106590377502
1212,6488.893243694302
1213,5732.085923938659
1214,5807.099030045225
1215,4683.422793056804
1216,4852.837969237092
1217,6641.867056995697
1218,4268.913034141292
1221,4748.454497962899
1222,4993.134016634303
1223,7458.155500067239
1231,6067.467566751417
1241,6078.6924765617205
1243,5816.210718263365
1244,9627.280447701309
1251,6970.002468561169
1252,6502.890173410405
1261,7055.018109249417
1262,6871.353024999118
1271,5547.052660567792
1272,7476.70292267593
1273,4050.7693290927787
1274,4753.409812682104
1275,3925.531914893617
1276,4414.188105577448
1277,5076.736221726665
1311,3914.684421022045
1312,7430.093055983047
1313,3967.819176135206
1314,4214.710946893342
1315,4868.531950174572
1316,4122.548117019107
1317,3846.3039160831104
1318,4050.4967279992584
1319,4339.596775966798
1321,3873.270803284716
1323,4241.673497270203
1324,3800.77892659224
1325,3887.7657173712787
1326,4077.598870106307
1328,3929.850513442766
1331,4186.602870813397
1333,4247.73253372776
1334,6066.2580428081965
1335,4156.305487883204
1336,4222.13393252845
1338,3803.4038494852402
1339,3775.6586645585026
1341,3843.564976809418
1343,5572.935477704724
1349,5939.216199362527
1351,3779.449284497573
1352,4583.333333333333
1353,3656.917823309099
1354,6376.410356528148
1355,3319.2721257237386
1356,3989.986594392959
1357,4023.808535571767
1358,3567.3617566141334
1359,5151.449947699796
1361,5319.417954648156
1362,3935.1364734795493
1363,5136.564908162154
1381,6709.223711692717
1382,4866.271865273242
1383,4736.006245932959
1384,6506.904209757659
1391,6497.8671869252075
1393,9167.167197987008
1394,5666.49726014147
1396,5047.1854044903575
1398,6286.710253212517
1399,7386.898095627672
1401,5644.674327927461
1402,5846.63249182962
1403,5345.6646194372925
1404,5438.093909620413
1405,6617.134428351228
1406,5769.073333170693
1411,6936.3571745638865
1412,5634.514601383629
1421,17378.369312734703
1422,4898.166469850847
1423,5091.800431121549
1424,5606.340168617342
1426,4175.2518315018315
1427,4259.611724400456
1431,6077.303714120481
1432,6928.348854926784
1433,6155.566493421568
1435,6797.964103519583
1436,5978.260869565217
1441,4555.200387641845
1442,4190.255601855913
1443,4147.709682403001
1444,4640.9311677070655
1445,4981.714812776659
1446,3877.9849886159222
1447,5166.990333619482
1448,4906.2423063155275
1451,5459.343653010553
1452,5215.584686386168
1454,12695.742998132628
1456,5089.006354225809
1458,5925.665889501201
1461,5638.008861821178
1462,4259.609855202308
1463,3402.227249179186
1464,4617.974818887824
1471,5872.80701754386
1472,4850.372231858443
1473,5182.041545677909
1474,3927.676598976185
1475,5136.66204886908
1482,4107.142857142857
1483,5072.242325112588
1485,3162.5441696113076
1486,5473.484848484848
1487,4866.547645258768
1488,7500.0
1489,5497.38219895288
1501,4941.537731137667
1502,5288.758958658326
1503,4159.793277655918
1504,4545.446564622435
1505,5246.645248290933
1506,5996.185499070545
1507,4612.904459659825
1508,4581.510595153085
1509,3939.0587381240352
1511,5383.313679692996
1521,4837.398512251787
1525,6500.0
1531,4191.865196731734
1534,10257.648247978437
1536,4020.1342281879197
1541,4985.576213249726
1544,4466.505209447048
1546,4627.173913043478
1551,4514.186645262666
1561,5002.643785558934
1562,4553.996149584842
1566,4793.654489894222
1567,4245.667682180729
1601,4811.8783059902935
1602,3853.1046494103553
1606,3472.4984138081677
1607,3825.017021690497
1608,4634.639739010669
1611,3616.776635960891
1613,3499.7757962876512
1614,2974.9728274105864
1616,3811.8272583275166
1617,3351.9104959991655
1619,3866.788145664834
1621,7666.733798268542
1622,4019.666997561487
1623,5288.555041900981
1624,5319.2831480610585
1625,4176.899377098944
1628,3634.043420133223
1631,5203.488372093023
1633,4011.3057300444307
1634,3917.6136363636365
1636,4018.680649776873
1641,4295.985234600143
1645,3734.574098975018
1647,3844.7055899951324
1648,4044.5496851632624
1652,4437.102809289066
1654,3814.071856287425
1655,5368.695175438597
1657,3548.5722235812113
1661,8241.410084783578
1671,4417.223308272334
1674,3423.9203115282944
1678,4291.379801834965
1679,4245.771027134389
1681,5759.615384615385
1684,4197.953561589925
1685,3955.6737588652486
1687,3673.2103009550174
1688,4688.123548929265
1689,3839.530568525872
1693,4102.711769191393
1695,4518.0599986674415
1696,1747.2118959107806
1701,3820.7236721017953
1702,4154.775778697739
1703,7355.470504330602
1704,7797.63903278988
1705,3972.9132695192047
1706,4397.997334525779
1711,4393.909490365208
1713,4386.642751396776
1715,3494.641851684066
1716,2863.419588680926
1718,2934.380484504136
1721,6527.00793888274
1722,4858.495038877227
1723,4211.688020159523
1724,4034.138836490914
1731,4260.086642141516
1732,4870.502304712831
1733,4253.620905133952
1734,4956.715210355987
1735,10639.120407517363
1738,12068.483135408498
1741,3737.0945827374376
1742,4359.583654622079
1744,5625.299814514754
1746,3206.133119622656
1747,3662.7223956578073
1749,4692.27411034
1751,3978.5237698081737
1752,5435.112945659077
1753,2675.324133657467
1754,6976.845784185233
1755,3297.8031082357525
1756,3987.192574374778
1757,3488.823529411765
1759,2879.272117672507
1761,3547.092619891196
1764,4841.664731147118
1766,2896.666422549952
1767,27786.646110056925
1768,4059.7395715042776
1769,5668.604651162791
1771,3368.6969729654566
1773,2711.018089492281
1774,2340.2482396041487
1775,3524.928584801387
1777,3302.3785858146985
1778,3748.751832489697
1779,3743.1931604303445
1781,3381.085835151481
1782,3046.071509574505
1783,3047.2766580293464
1784,2967.4876418126496
1785,2849.8762749050406
1787,4359.821149827106
1788,2913.3397783638143
1789,3977.2727272727275
1791,6402.725008762333
1792,4034.573599240266
1793,6250.0
1794,4321.889831379033
1795,4481.034854296389
1796,9678.01483231396
1797,4878.845630100699
1811,5767.657881391039
1813,6434.189441304959
1814,5672.551851027042
1815,5515.330438462408
1816,4294.550464199077
1817,4956.952541975087
1821,4521.043226812444
1822,4603.682260033062
1823,4999.1475229287
1824,4136.002249087277
1825,4087.7422698799123
1826,3397.2728509858107
1827,3899.858622149976
1829,5631.755461972408
1831,3828.5593109748143
1834,4181.474902565779
1841,4495.66932270198
1842,4731.040564373898
1843,4345.2991452991455
1847,6605.024886159059
1851,5029.348514119972
1852,5210.4528539954035
1853,6420.857738229331
1861,7442.6678496597615
1862,6554.010039024095
1865,10372.429313590772
1871,6300.281175086727
1873,4876.649265482264
1901,5445.822187492003
1902,4736.650322944545
1906,4733.589486823793
1911,4582.715512265814
1921,4425.5318314405495
1931,5600.539639100097
1934,5645.464169711702
1935,5619.626668000555
1941,5557.236139970035
1942,6057.027802554118
1943,4233.857191475196
1944,4005.3587604337195
1945,4536.27727725143
1946,3540.627362055933
1947,4562.935828320709
1948,4252.361669392587
1949,4258.459628807294
1951,3809.680024267697
1961,5955.647345612135
1962,4616.031565547339
1963,4961.5047104391015
1964,4597.477792707831
1965,4049.5107693179066
1966,4236.420711919239
1967,4547.008139858239
1968,9146.341463414634
1969,4699.54968063417
1971,4714.387703810978
1972,3739.126524455746
1973,3814.0437682336287
1974,4163.03039632781
1975,4685.100095830053
1976,3376.3930265916365
1981,7186.731060646201
1985,7940.1152565629245
1991,5660.551877596639
1992,4188.351377969338
2011,7622.423370095696
2012,6710.614584330104
2013,6382.662310483203
2014,6338.0823066143685
2015,6037.140162351575
2019,5573.899371069183
2021,5467.532474965903
2022,7355.3118195793495
2023,6074.6068766367825
2024,6205.754572686326
2025,5373.478467864955
2026,5328.271395970975
2031,7202.242548969121
2032,5667.277350867615
2033,8883.319423012
2034,4553.067948903036
2035,4994.77609458692
2036,4347.612132329673
2037,7185.452708383714
2041,7856.057194191904
2042,6606.795209576128
2051,5973.978362193464
2061,6558.380549259854
2063,4894.366197183099
2064,5485.284044142162
2065,5062.5
2071,5692.438992597767
2082,7074.735052408042
2101,6275.082282305827
2102,6299.1805214296555
2103,5945.861081223854
2104,5767.506567365948
2105,4956.35254967588
2106,6822.352632585045
2111,7632.66614776903
2114,5662.281692769822
2116,6969.447603760517
2121,5895.969322264028
2131,5003.735995520654
2132,8649.866717073415
2133,4553.188394629857
2134,6456.089106763332
2135,5087.013170614103
2136,7664.652823875665
2141,5710.383320236754
2142,4627.415691142129
2144,4590.114993365767
2151,5310.910530133232
2152,7329.040740169587
2153,6143.83293673002
2156,2723.6363636363635
2157,7422.077922077922
2158,9405.797101449276
2159,4868.56304097734
2161,4838.037338772341
2162,4511.53268465419
2163,4660.790335790336
2165,7130.107768298159
2171,5205.648280522598
2172,5195.920990553043
2181,5172.373397140281
2182,4801.990854272513
2191,5003.661622545074
2201,5529.361068972244
2202,7661.987491533431
2203,6087.917232685113
2204,6630.176536317845
2211,5345.869301070951
2212,3237.4460918161635
2215,5194.710758314422
2216,5339.49383949384
2221,4637.262108293349
2223,7908.353820088579
2224,4950.001085632478
2225,5473.339890301104
2231,5112.901320204825
2235,5328.817462856991
2241,4939.408586162088
2242,5857.652920057349
2243,6591.276073510877
2244,6033.905600338027
2245,6842.1343492759515
2251,5716.306739350351
2252,4828.026063888678
2253,5238.1716456543845
2254,5575.418994413408
2261,4498.766911866049
2262,3762.265472709552
2263,4180.008638021224
2264,4843.953537520702
2265,4915.230577632824
2266,5768.3211490530775
2271,4915.786231401668
2272,4858.828099817447
2273,5303.037723551599
2274,4894.241014454758
2275,5276.339027225129
2281,4166.149736904854
2282,4642.783957925222
2283,9566.344755292395
2284,4724.5909238496315
2285,4854.87863300423
2286,3770.070442371663
2287,3455.345627622915
2288,4613.386395460944
2289,4126.858167465222
2291,4750.561756119857
2292,4759.22350922351
2295,5731.140978771035
2311,5817.933701855376
2312,6483.278146798408
2313,5555.194651344299
2314,4592.778513400425
2315,5856.022427315892
2316,5441.704612550929
2317,5018.840939166701
2318,4312.497978555635
2321,4840.856751969609
2322,5060.975609756098
2324,4817.029559206716
2331,4385.971109876499
2332,5801.48372775036
2333,8352.94852573713
2334,4385.382996623962
2341,4989.092720345958
2342,5553.172116617713
2343,5024.320144648187
2351,4969.656599388254
2352,4522.328936159586
2353,4713.836493138473
2355,5155.212405429906
2361,5164.587467253169
2362,4650.259067357513
2371,4738.640107767037
2374,4687.5
2375,8108.108108108108
2376,3867.0912420912423
2377,4889.953601798349
2381,5152.025182868205
2382,5171.33183842928
2391,5084.694758033177
2394,4547.713674001082
2396,3740.6986072300474
2401,4007.9996263184025
2402,3821.6411176626093
2403,3799.5990536818663
2404,5851.993006584561
2405,4149.367199922997
2406,4402.826834195132
2407,3713.6659073356245
2408,4519.293797197591
2411,4359.443782281856
2412,4654.423078584257
2415,4558.805401499024
2421,4963.8045445905855
2431,5359.946429417729
2435,4189.944134078212
2441,6825.0999412410265
2445,3503.184713375796
2451,8852.262364246206
2461,4635.381151189947
2465,5092.8955433068095
2471,3496.1563100576554
2481,3842.450520095721
2491,4344.262295081967
2492,4316.947804518687
2493,4900.13563625568
2496,4950.028160635674
2497,4024.4989062278783
2498,5444.3988519619215
2511,5857.429053111113
2512,4995.686048819497
2513,6385.68430567429
2514,5802.525543126016
2515,4841.1241864677895
2516,5532.660304599019
2517,5314.9519195960365
2518,5535.037630468504
2521,4573.1686109967595
2522,3677.8111129856543
2523,3962.9841798023062
2524,3846.778842946421
2525,3854.0470099359504
2526,4915.521404651163
2531,4051.333361876588
2532,4223.721011477095
2533,5945.80652991868
2541,3732.862517173207
2542,3829.100752112667
2543,3928.127323691663
2544,3661.1595517688183
2545,4131.344128281779
2546,4011.3768268798785
2547,4449.024324372051
2548,4544.350622733102
2551,3682.7269355268395
2552,4283.485479772774
2553,4891.153855898975
2554,8068.5327003515185
2555,4667.564823136193
2561,6394.272960408812
2562,5787.05810788186
2563,4413.78808304757
2564,4161.750852856187
2565,4675.311629806202
2566,6333.512161656476
2571,3830.700176695798
2572,3936.8951904352266
2573,4131.23788939366
2574,4030.0279856864286
2581,5027.248076628252
2582,5240.623064920607
2583,5690.769268888295
2584,5343.087180227571
2585,5748.717976057854
2586,5256.536944033036
2587,5270.034596292318
2591,5669.791700964386
2592,4136.186635378837
2593,5519.315707825407
2594,4959.5156172114375
2595,4566.5689332565935
2596,6253.457742021479
2597,5614.585330330426
2611,5397.750111676372
2612,5097.925649287797
2613,5225.330263581466
2614,4821.14044347393
2622,4399.669560040287
2623,4236.994856751575
2624,3962.2641889075353
2625,3623.4721130742596
2626,5412.371134020618
2627,4780.821917808219
2628,4568.289319656294
2631,4828.64139511457
2632,4278.592488221073
2635,5342.766469037065
2636,7739.816260900001
2641,5134.620146586728
2642,4611.239101865467
2643,4905.438597648764
2645,5374.77426553453
2651,4654.623737206593
2652,5288.051004161732
2661,4858.298593062094
2662,4758.909935630448
2665,4599.829918130614
2671,4441.811151297074
2672,4861.421338333707
2673,4921.0188111740945
2675,4887.561412048209
2676,5644.168651186827
2678,4545.831136542401
2681,5753.025346187094
2685,5145.677997146517
2691,6642.60828547964
2692,4906.956663408276
2693,3860.3880494505493
2694,3993.0555555555557
2711,5785.568186702134
2712,5577.106116873856
2713,4781.948870945763
2715,3541.5883311124444
2716,3479.318425439324
2717,3887.3090458422917
2718,4037.4592236967574
2719,4813.137582685292
2721,4699.552030163161
2722,4159.202095162024
2723,4103.862148833846
2724,3846.6393076986255
2725,4301.9157070754
2726,4240.871133385963
2727,3919.135864470504
2728,4278.886379016392
2729,4312.327909088096
2731,4298.758703339697
2735,4662.222222222223
2741,4569.79371693017
2742,4147.311957114289
2743,4293.568790820608
2751,4027.349316841504
2752,7150.537634408603
2761,4558.415344509667
2771,3812.79557138557
2801,4501.785618198853
2802,4142.333420286923
2803,4337.724186616525
2804,4034.5382346177767
2805,4477.918313637595
2806,4295.588873497658
2807,4026.616789491081
2808,3690.65934065934
2809,6226.510476621494
2811,4937.136419612597
2821,4453.5131717176855
2825,3781.0117376066023
2831,6077.029204430019
2841,4234.031494259779
2851,4308.700048018666
2855,4807.19180105145
2861,5808.983300755917
2865,4731.707829717771
2871,4051.920330011524
2872,4386.88091440723
2901,4517.16236354625
2902,4121.629305697709
2903,4731.997381115
2904,3782.402690211146
2905,4144.31994379805
2906,3589.4182518954185
2907,4278.043918224072
2908,4120.210034950934
2909,9351.085614906502
2911,4994.065044882598
2912,4143.586179024581
2913,6430.054579971524
2914,4246.958054037026
2921,4804.308060912312
2922,3974.097716301353
2923,3733.3177172009555
2924,3950.2036414303884
2925,3532.7972793490594
2926,4359.83965810366
2931,3694.0095523466152
2935,3839.6891301039163
2941,3972.3030796998814
2951,4002.6411881491276
2952,3590.909090909091
2953,3840.425182664546
2954,5512.820512820513
2957,4772.347399276314
2959,4248.953153883323
2961,3768.204861971454
2964,4585.8657466859295
2965,5258.462078651685
2967,4012.939958592133
2968,5178.06512586992
2969,2828.9473684210525
2971,4008.9763902218397
2973,5925.452808241941
2974,4024.1935483870966
2975,4038.6601465775752
2981,4106.007763984118
2982,3882.881908754707
2983,4330.87632628305
2984,4711.324231978016
2985,3930.7883418524298
2986,4191.421453837988
2987,4288.744961664842
2988,6151.731473854688
2989,3061.2903225806454
2991,4356.212647054727
2992,5714.419348593312
2993,4463.728284595355
2994,4454.1363665040535
2995,5043.552088997796
3011,5736.492010839853
3012,6306.821640339166
3013,5218.995311376263
3014,5386.098057015015
3015,5410.187053737106
3016,6572.592038082935
3021,4898.93905892895
3022,4584.679875648001
3023,4806.826903629629
3024,4707.911892960828
3025,4309.38729408281
3026,4664.592783943508
3027,3860.3488924020257
3028,3740.5352305687716
3029,5302.469135802469
3031,5132.719640726074
3032,4520.376483061072
3033,4966.756889275895
3034,5800.844603478097
3035,4769.238866702081
3036,6843.33559951636
3037,4895.288805035543
3038,4890.610967482822
3039,5093.978931438485
3041,4035.532994923858
3042,4511.485397385156
3043,4288.433259854579
3044,3966.198368088557
3045,5965.58431868535
3046,11500.0
3051,4947.821295279238
3052,4473.681827893526
3053,4635.127248878526
3054,6564.657572196557
3055,5838.941876407583
3056,6230.041126885037
3059,5305.835404208479
3061,5099.996688438132
3062,5650.786429010081
3063,4980.900257892754
3064,3496.138996138996
3065,5870.713842695003
3066,4432.412903907737
3067,4097.660157390728
3068,3709.7428707633676
3069,3854.71685936459
3071,4846.06264733302
3072,6355.195381642049
3073,3265.0358836635532
3074,3369.55918411527
3075,3706.7740258433478
3076,5899.283327814705
3077,3963.312600723673
3078,3527.389720908373
3079,3483.1099961020873
3081,4138.141785125892
3082,3564.9540787390083
3083,4158.727150777062
3084,4363.788989230119
3085,4117.2308189275045
3086,4156.654459749146
3087,4187.611806797853
3089,6131.410256410256
3111,4023.9359007894777
3112,3664.9135381626647
3114,3386.649879418008
3116,3455.5566861806924
3117,3621.613928443833
3118,4114.348210444365
3119,3650.3835326516178
3121,4137.496030164298
3122,3251.2589611605968
3123,3652.3651922672284
3124,4655.051079782179
3125,8531.746031746032
3131,3568.165059180003
3132,3755.7603545059196
3133,4983.748125524346
3134,3643.1453283046426
3135,4515.107195799701
3136,3696.417524479698
3137,3967.5617637135456
3141,5262.751835191382
3142,3652.2822251470216
3143,3488.5862581660585
3144,4190.42580459076
3145,4509.65014806325
3146,3809.017848444658
3147,8838.57039515485
3151,4714.383301096197
3155,5143.904956213098
3161,5140.263256544599
3162,5810.307250132777
3171,4467.261715397092
3176,4063.435875447622
3181,4116.175978339976
3191,4333.8679681270205
3192,3543.284075342148
3193,3433.349826065031
3194,3856.54656291362
3195,3545.0378504403875
3201,3827.3120520991997
3202,3574.330746857466
3203,4445.454545454545
3204,3692.6224455116685
3205,3197.9387259095965
3206,3370.0010921799912
3207,4104.229498609309
3208,3384.8423769208666
3209,4384.255222243625
3211,3681.9418952534625
3212,3180.0
3214,4401.707365789761
3216,4567.348231478666
3218,3123.9646187980816
3221,3766.9257876852803
3222,4587.064366687261
3223,4226.7528281604
3224,3386.2715359452736
3225,3219.7065149215073
3227,4053.3405211221166
3231,5065.006201339348
3232,4166.488585863101
3233,5643.862284117432
3234,3762.135922330097
3235,4682.208987454369
3238,3739.4442645629356
3241,4440.392818767501
3243,4647.944016546778
3244,3302.528004736824
3245,3522.215838961459
3247,3852.092543977635
3248,3249.368221856089
3249,3113.770857577728
3251,3815.8467650730313
3252,4512.4682792731
3253,5706.597277986894
3255,4311.679506865012
3256,4038.771861703363
3257,3335.0483447109436
3258,3573.978292635816
3261,5052.7204339684395
3262,4535.878058396362
3263,4679.401690478209
3264,4001.8308065284673
3265,4146.384375684634
3267,3775.862068965517
3271,4363.936393650052
3273,4766.774612137662
3274,3911.7116188075556
3281,4784.52002805649
3284,5061.266556133538
3286,3755.0128800899147
3291,4224.180541734008
3292,3284.056886227545
3293,4177.895981087471
3295,4028.1904491234436
3297,3890.086525313514
3299,4870.250588205903
3311,5227.526322958984
3312,4052.301654188067
3313,6357.046363744853
3314,3762.1256962695143
3315,3791.8179835542146
3316,5036.231884057971
3317,4246.664253099102
3318,4502.078372798869
3319,4503.74044654773
3328,3723.2803299475713
3329,5198.732426993297
3331,3736.218127899607
3332,4163.531553325568
3333,3461.240753104352
3334,3985.2459357866637
3335,3734.6970382327418
3341,4848.332337186885
3342,4368.028191017408
3343,3544.9092931878276
3344,4607.378841857246
3351,4071.7293002743586
3352,2912.1566499123714
3353,3730.4481034718006
3354,9985.117990118282
3355,3771.534240038177
3356,3963.202150216321
3361,4650.899721173633
3362,3831.6495820082127
3363,3952.538794155771
3364,3073.394495412844
3366,3320.3125
3371,4091.1144749503246
3372,4413.032429198409
3381,17281.268050551964
3401,5560.129690275112
3402,4152.383747406004
3403,4049.5867768595044
3404,4374.778537783999
3405,3662.863950907429
3411,3899.3524313268163
3412,4499.263517668425
3415,4076.086956521739
3417,4553.637157340591
3421,4508.145298949845
3425,5373.8317757009345
3431,4077.3113765019098
3432,5194.88388138504
3433,4613.328057812048
3434,4088.3359950970903
3435,5279.600831091315
3436,4653.06069170129
3437,4976.901391899323
3438,4473.323884836934
3439,10819.85209972904
3441,5131.475544979596
3442,5416.327267009264
3443,5043.19100365426
3444,5781.25
3445,4878.844306640514
3446,5582.890052866583
3447,6076.923076923077
3448,4750.73840666099
3449,5569.642712049205
3451,5270.811614150259
3452,4984.357468201789
3453,4572.00580292899
3454,5110.442527964466
3455,5930.519301349918
3461,3698.186153345974
3464,3929.7210300429183
3465,4945.377066115702
3467,4753.048780487805
3471,4886.816991167694
3474,4325.189753320683
3481,5758.293948072102
3511,7249.175137188371
3512,7219.8805315435275
3513,6829.090129932995
3514,6147.957776073959
3515,6734.965352367378
3521,6766.857307702374
3522,6436.5382765795475
3523,5817.714567559073
3524,4836.950452429775
3525,6153.274486975545
3526,6696.578159627301
3527,5857.542523525088
3531,6546.783771410689
3532,6587.567491155109
3533,5806.01956050191
3534,7505.711007812328
3541,6108.079325317276
3543,5228.5796105836835
3544,5202.886183013165
3545,4945.560240084494
3546,7729.468599033817
3551,6595.371232136884
3552,7479.27934376351
3553,5957.396840653503
3554,5394.981843465615
3555,6545.834485943116
3561,5047.717163703067
3562,4291.534007562362
3563,5170.741343494837
3564,4146.470132763456
3566,3282.967032967033
3571,5834.146149183078
3572,6295.6855389337825
3573,6194.792893355264
3581,6226.760041910163
3582,6405.199176303618
3583,6077.350014146231
3584,5913.647752521611
3601,5428.019775902931
3602,4484.080580662326
3603,5236.474479403641
3604,5569.916399831908
3605,4363.0508542371
3607,3991.406566631312
3608,3917.1213815477718
3611,6496.598639455782
3612,5098.181066556428
3615,5856.455429079793
3621,5711.563646430329
3625,7271.190138540416
3626,4725.0464511334085
3628,4768.575617521099
3631,7246.34116344853
3632,6822.367858162558
3633,7921.594696969698
3634,5423.926373431234
3641,5191.484305020364
3642,4454.264788553605
3643,5130.43979974195
3645,6900.665700621963
3646,7479.817374619207
3648,5020.201864129927
3652,8656.387665198237
3701,5656.612717714029
3702,10143.348952135682
3703,5813.962012520744
3704,4777.994687393654
3705,5734.66633269094
3706,3816.2459495944795
3707,6396.530189940253
3708,4945.922875406564
3712,5012.44382095446
3721,6166.537432360989
3722,4948.887253369662
3723,7062.033603599019
3731,4975.017448254781
3732,4996.848089914164
3734,6086.6201370102
3735,6890.9285037270865
3737,6469.512663925686
3738,4694.135665348092
3739,6829.0129278973545
3741,6171.002482409536
3742,5252.861332942245
3743,6384.1783748833805
3744,2723.463687150838
3751,5361.817079652807
3752,4811.768785049906
3754,6250.621978932579
3755,5749.07171107451
3761,6211.276866020519
3762,5235.6074625714255
3763,7157.02003995883
3764,5008.19908523756
3765,3988.4366453287116
3766,5180.702162514275
3768,6269.3347279457
3769,5084.385539247249
3771,4329.114513144137
3772,4214.712509597856
3773,4768.143621084798
3774,6840.985260304573
3775,4760.479041916167
3776,3932.5842696629215
3781,5343.632885759599
3784,5302.936932965192
3785,4576.66708883934
3791,4915.659855184715
3794,3161.1570247933882
3811,5609.99928804198
3812,5412.219470757651
3813,4591.308899196043
3814,5372.350616575861
3815,4534.187010812739
3816,5097.462303157617
3817,5085.4821970118455
3818,6010.642786927879
3819,5889.3667631759145
3822,4314.780993532572
3823,4450.401002386669
3824,4089.88194418348
3825,4672.593209667168
3826,5501.550692693942
3828,4577.052395125065
3829,4530.82700598807
3831,4566.135241038217
3832,5214.049222928538
3833,5082.615301491976
3834,4686.4061496467575
3841,4944.942893397677
3842,3992.8369945039476
3843,4426.155699722041
3844,3781.0450080893074
3845,3896.6473499470853
3846,4891.179465712171
3847,8507.009345794393
3848,4454.38188146948
3849,4752.521439309494
3851,5048.128176860958
3852,4810.3632672362655
3853,4188.14796397398
3861,4959.565693233087
3862,5025.403307279278
